

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Sat Feb  3 08:41:28 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F18446
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	intentry,global,class=CODE,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 11/01/2024 GMT
    40                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    41                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    42                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    43                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    44                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    45                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    46                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    47                           ; 
    48                           ; 
    49                           ; Code-generator required, PIC16F18446 Definitions
    50                           ; 
    51                           ; SFR Addresses
    52     0000                     	;# 
    53     0001                     	;# 
    54     0002                     	;# 
    55     0003                     	;# 
    56     0004                     	;# 
    57     0005                     	;# 
    58     0006                     	;# 
    59     0007                     	;# 
    60     0008                     	;# 
    61     0009                     	;# 
    62     000A                     	;# 
    63     000B                     	;# 
    64     000C                     	;# 
    65     000D                     	;# 
    66     000E                     	;# 
    67     0012                     	;# 
    68     0013                     	;# 
    69     0014                     	;# 
    70     0018                     	;# 
    71     0019                     	;# 
    72     001A                     	;# 
    73     008C                     	;# 
    74     008C                     	;# 
    75     008D                     	;# 
    76     008E                     	;# 
    77     008E                     	;# 
    78     008F                     	;# 
    79     0090                     	;# 
    80     0090                     	;# 
    81     0091                     	;# 
    82     0092                     	;# 
    83     0092                     	;# 
    84     0093                     	;# 
    85     0094                     	;# 
    86     0094                     	;# 
    87     0095                     	;# 
    88     0096                     	;# 
    89     0096                     	;# 
    90     0097                     	;# 
    91     0098                     	;# 
    92     0099                     	;# 
    93     009A                     	;# 
    94     009B                     	;# 
    95     009B                     	;# 
    96     009C                     	;# 
    97     009D                     	;# 
    98     009D                     	;# 
    99     009E                     	;# 
   100     009F                     	;# 
   101     010C                     	;# 
   102     010C                     	;# 
   103     010D                     	;# 
   104     010E                     	;# 
   105     010F                     	;# 
   106     010F                     	;# 
   107     0110                     	;# 
   108     0111                     	;# 
   109     0112                     	;# 
   110     0113                     	;# 
   111     0114                     	;# 
   112     0115                     	;# 
   113     0116                     	;# 
   114     0117                     	;# 
   115     0118                     	;# 
   116     0119                     	;# 
   117     0119                     	;# 
   118     0119                     	;# 
   119     011A                     	;# 
   120     011A                     	;# 
   121     011A                     	;# 
   122     011B                     	;# 
   123     011B                     	;# 
   124     011B                     	;# 
   125     011B                     	;# 
   126     011B                     	;# 
   127     011C                     	;# 
   128     011C                     	;# 
   129     011C                     	;# 
   130     011D                     	;# 
   131     011D                     	;# 
   132     011D                     	;# 
   133     011E                     	;# 
   134     011E                     	;# 
   135     011E                     	;# 
   136     011F                     	;# 
   137     011F                     	;# 
   138     011F                     	;# 
   139     011F                     	;# 
   140     011F                     	;# 
   141     018C                     	;# 
   142     018D                     	;# 
   143     018E                     	;# 
   144     018F                     	;# 
   145     0190                     	;# 
   146     0191                     	;# 
   147     0192                     	;# 
   148     0196                     	;# 
   149     0197                     	;# 
   150     0198                     	;# 
   151     0199                     	;# 
   152     019A                     	;# 
   153     019B                     	;# 
   154     019C                     	;# 
   155     020C                     	;# 
   156     020C                     	;# 
   157     020D                     	;# 
   158     020E                     	;# 
   159     020E                     	;# 
   160     020F                     	;# 
   161     020F                     	;# 
   162     0210                     	;# 
   163     0210                     	;# 
   164     0211                     	;# 
   165     0211                     	;# 
   166     0211                     	;# 
   167     0212                     	;# 
   168     0212                     	;# 
   169     0213                     	;# 
   170     0214                     	;# 
   171     0214                     	;# 
   172     0215                     	;# 
   173     0215                     	;# 
   174     0216                     	;# 
   175     0216                     	;# 
   176     0217                     	;# 
   177     0217                     	;# 
   178     0217                     	;# 
   179     0218                     	;# 
   180     0218                     	;# 
   181     0219                     	;# 
   182     021A                     	;# 
   183     021A                     	;# 
   184     021B                     	;# 
   185     021B                     	;# 
   186     021C                     	;# 
   187     021C                     	;# 
   188     021D                     	;# 
   189     021D                     	;# 
   190     021D                     	;# 
   191     021E                     	;# 
   192     021F                     	;# 
   193     028C                     	;# 
   194     028C                     	;# 
   195     028D                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     028F                     	;# 
   199     0290                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0292                     	;# 
   203     0293                     	;# 
   204     0293                     	;# 
   205     0294                     	;# 
   206     0295                     	;# 
   207     0296                     	;# 
   208     0297                     	;# 
   209     0298                     	;# 
   210     0298                     	;# 
   211     0299                     	;# 
   212     0299                     	;# 
   213     029A                     	;# 
   214     029B                     	;# 
   215     029C                     	;# 
   216     029D                     	;# 
   217     029F                     	;# 
   218     030C                     	;# 
   219     030C                     	;# 
   220     030D                     	;# 
   221     030E                     	;# 
   222     030F                     	;# 
   223     0310                     	;# 
   224     0310                     	;# 
   225     0311                     	;# 
   226     0312                     	;# 
   227     0313                     	;# 
   228     0314                     	;# 
   229     0314                     	;# 
   230     0315                     	;# 
   231     0316                     	;# 
   232     0317                     	;# 
   233     0318                     	;# 
   234     0318                     	;# 
   235     0319                     	;# 
   236     031A                     	;# 
   237     031B                     	;# 
   238     038C                     	;# 
   239     038C                     	;# 
   240     038D                     	;# 
   241     038E                     	;# 
   242     0390                     	;# 
   243     0390                     	;# 
   244     0391                     	;# 
   245     0392                     	;# 
   246     048C                     	;# 
   247     048C                     	;# 
   248     048D                     	;# 
   249     048E                     	;# 
   250     048F                     	;# 
   251     048F                     	;# 
   252     0490                     	;# 
   253     0491                     	;# 
   254     0492                     	;# 
   255     0492                     	;# 
   256     0493                     	;# 
   257     0494                     	;# 
   258     0495                     	;# 
   259     0495                     	;# 
   260     0496                     	;# 
   261     0497                     	;# 
   262     0498                     	;# 
   263     0499                     	;# 
   264     049A                     	;# 
   265     049B                     	;# 
   266     049C                     	;# 
   267     049D                     	;# 
   268     058C                     	;# 
   269     058C                     	;# 
   270     058D                     	;# 
   271     058E                     	;# 
   272     058F                     	;# 
   273     058F                     	;# 
   274     0590                     	;# 
   275     0591                     	;# 
   276     0592                     	;# 
   277     0593                     	;# 
   278     059C                     	;# 
   279     059C                     	;# 
   280     059D                     	;# 
   281     059D                     	;# 
   282     059E                     	;# 
   283     059F                     	;# 
   284     060C                     	;# 
   285     060C                     	;# 
   286     060D                     	;# 
   287     060D                     	;# 
   288     060E                     	;# 
   289     060F                     	;# 
   290     0610                     	;# 
   291     0611                     	;# 
   292     0612                     	;# 
   293     0613                     	;# 
   294     0614                     	;# 
   295     0616                     	;# 
   296     0616                     	;# 
   297     0617                     	;# 
   298     0617                     	;# 
   299     0618                     	;# 
   300     0619                     	;# 
   301     061A                     	;# 
   302     061B                     	;# 
   303     061C                     	;# 
   304     061D                     	;# 
   305     061E                     	;# 
   306     070C                     	;# 
   307     070D                     	;# 
   308     070E                     	;# 
   309     070F                     	;# 
   310     0710                     	;# 
   311     0711                     	;# 
   312     0712                     	;# 
   313     0713                     	;# 
   314     0714                     	;# 
   315     0716                     	;# 
   316     0717                     	;# 
   317     0718                     	;# 
   318     0719                     	;# 
   319     071A                     	;# 
   320     071B                     	;# 
   321     071C                     	;# 
   322     071D                     	;# 
   323     071E                     	;# 
   324     0796                     	;# 
   325     0797                     	;# 
   326     0798                     	;# 
   327     0799                     	;# 
   328     079A                     	;# 
   329     079B                     	;# 
   330     079C                     	;# 
   331     079D                     	;# 
   332     080C                     	;# 
   333     080D                     	;# 
   334     080E                     	;# 
   335     080F                     	;# 
   336     0810                     	;# 
   337     0811                     	;# 
   338     0812                     	;# 
   339     0813                     	;# 
   340     0814                     	;# 
   341     081A                     	;# 
   342     081A                     	;# 
   343     081B                     	;# 
   344     081C                     	;# 
   345     081C                     	;# 
   346     081D                     	;# 
   347     081E                     	;# 
   348     081F                     	;# 
   349     088C                     	;# 
   350     088D                     	;# 
   351     088E                     	;# 
   352     088F                     	;# 
   353     0890                     	;# 
   354     0891                     	;# 
   355     0892                     	;# 
   356     0893                     	;# 
   357     0895                     	;# 
   358     0896                     	;# 
   359     0897                     	;# 
   360     0898                     	;# 
   361     0899                     	;# 
   362     089A                     	;# 
   363     089B                     	;# 
   364     090C                     	;# 
   365     090E                     	;# 
   366     090F                     	;# 
   367     091F                     	;# 
   368     098F                     	;# 
   369     098F                     	;# 
   370     0990                     	;# 
   371     0991                     	;# 
   372     0992                     	;# 
   373     0993                     	;# 
   374     0994                     	;# 
   375     0995                     	;# 
   376     0996                     	;# 
   377     0997                     	;# 
   378     1E0F                     	;# 
   379     1E10                     	;# 
   380     1E11                     	;# 
   381     1E12                     	;# 
   382     1E13                     	;# 
   383     1E14                     	;# 
   384     1E15                     	;# 
   385     1E16                     	;# 
   386     1E17                     	;# 
   387     1E18                     	;# 
   388     1E19                     	;# 
   389     1E1A                     	;# 
   390     1E1B                     	;# 
   391     1E1C                     	;# 
   392     1E1D                     	;# 
   393     1E1E                     	;# 
   394     1E1F                     	;# 
   395     1E20                     	;# 
   396     1E21                     	;# 
   397     1E22                     	;# 
   398     1E23                     	;# 
   399     1E24                     	;# 
   400     1E25                     	;# 
   401     1E26                     	;# 
   402     1E27                     	;# 
   403     1E28                     	;# 
   404     1E29                     	;# 
   405     1E2A                     	;# 
   406     1E2B                     	;# 
   407     1E2C                     	;# 
   408     1E2D                     	;# 
   409     1E2E                     	;# 
   410     1E2F                     	;# 
   411     1E30                     	;# 
   412     1E31                     	;# 
   413     1E32                     	;# 
   414     1E33                     	;# 
   415     1E34                     	;# 
   416     1E35                     	;# 
   417     1E36                     	;# 
   418     1E37                     	;# 
   419     1E8F                     	;# 
   420     1E90                     	;# 
   421     1E91                     	;# 
   422     1E92                     	;# 
   423     1E93                     	;# 
   424     1E94                     	;# 
   425     1E95                     	;# 
   426     1E96                     	;# 
   427     1E97                     	;# 
   428     1E9C                     	;# 
   429     1E9D                     	;# 
   430     1E9E                     	;# 
   431     1EA1                     	;# 
   432     1EA2                     	;# 
   433     1EA3                     	;# 
   434     1EA4                     	;# 
   435     1EA9                     	;# 
   436     1EAA                     	;# 
   437     1EB1                     	;# 
   438     1EB2                     	;# 
   439     1EB8                     	;# 
   440     1EB9                     	;# 
   441     1EBA                     	;# 
   442     1EBB                     	;# 
   443     1EBC                     	;# 
   444     1EBD                     	;# 
   445     1EBE                     	;# 
   446     1EC3                     	;# 
   447     1EC5                     	;# 
   448     1EC6                     	;# 
   449     1EC7                     	;# 
   450     1EC8                     	;# 
   451     1EC9                     	;# 
   452     1ECA                     	;# 
   453     1ECB                     	;# 
   454     1ECB                     	;# 
   455     1ECB                     	;# 
   456     1ECC                     	;# 
   457     1ECC                     	;# 
   458     1ECC                     	;# 
   459     1F10                     	;# 
   460     1F11                     	;# 
   461     1F12                     	;# 
   462     1F14                     	;# 
   463     1F15                     	;# 
   464     1F1C                     	;# 
   465     1F1D                     	;# 
   466     1F1E                     	;# 
   467     1F1F                     	;# 
   468     1F20                     	;# 
   469     1F21                     	;# 
   470     1F22                     	;# 
   471     1F23                     	;# 
   472     1F24                     	;# 
   473     1F25                     	;# 
   474     1F26                     	;# 
   475     1F27                     	;# 
   476     1F38                     	;# 
   477     1F39                     	;# 
   478     1F3A                     	;# 
   479     1F3B                     	;# 
   480     1F3C                     	;# 
   481     1F3D                     	;# 
   482     1F3E                     	;# 
   483     1F3F                     	;# 
   484     1F43                     	;# 
   485     1F44                     	;# 
   486     1F45                     	;# 
   487     1F46                     	;# 
   488     1F47                     	;# 
   489     1F48                     	;# 
   490     1F49                     	;# 
   491     1F4A                     	;# 
   492     1F4E                     	;# 
   493     1F4F                     	;# 
   494     1F50                     	;# 
   495     1F51                     	;# 
   496     1F52                     	;# 
   497     1F53                     	;# 
   498     1F54                     	;# 
   499     1F55                     	;# 
   500     1FE4                     	;# 
   501     1FE5                     	;# 
   502     1FE6                     	;# 
   503     1FE7                     	;# 
   504     1FE8                     	;# 
   505     1FE8                     	;# 
   506     1FE9                     	;# 
   507     1FEA                     	;# 
   508     1FEB                     	;# 
   509     1FED                     	;# 
   510     1FEE                     	;# 
   511     1FEF                     	;# 
   512     0000                     	;# 
   513     0001                     	;# 
   514     0002                     	;# 
   515     0003                     	;# 
   516     0004                     	;# 
   517     0005                     	;# 
   518     0006                     	;# 
   519     0007                     	;# 
   520     0008                     	;# 
   521     0009                     	;# 
   522     000A                     	;# 
   523     000B                     	;# 
   524     000C                     	;# 
   525     000D                     	;# 
   526     000E                     	;# 
   527     0012                     	;# 
   528     0013                     	;# 
   529     0014                     	;# 
   530     0018                     	;# 
   531     0019                     	;# 
   532     001A                     	;# 
   533     008C                     	;# 
   534     008C                     	;# 
   535     008D                     	;# 
   536     008E                     	;# 
   537     008E                     	;# 
   538     008F                     	;# 
   539     0090                     	;# 
   540     0090                     	;# 
   541     0091                     	;# 
   542     0092                     	;# 
   543     0092                     	;# 
   544     0093                     	;# 
   545     0094                     	;# 
   546     0094                     	;# 
   547     0095                     	;# 
   548     0096                     	;# 
   549     0096                     	;# 
   550     0097                     	;# 
   551     0098                     	;# 
   552     0099                     	;# 
   553     009A                     	;# 
   554     009B                     	;# 
   555     009B                     	;# 
   556     009C                     	;# 
   557     009D                     	;# 
   558     009D                     	;# 
   559     009E                     	;# 
   560     009F                     	;# 
   561     010C                     	;# 
   562     010C                     	;# 
   563     010D                     	;# 
   564     010E                     	;# 
   565     010F                     	;# 
   566     010F                     	;# 
   567     0110                     	;# 
   568     0111                     	;# 
   569     0112                     	;# 
   570     0113                     	;# 
   571     0114                     	;# 
   572     0115                     	;# 
   573     0116                     	;# 
   574     0117                     	;# 
   575     0118                     	;# 
   576     0119                     	;# 
   577     0119                     	;# 
   578     0119                     	;# 
   579     011A                     	;# 
   580     011A                     	;# 
   581     011A                     	;# 
   582     011B                     	;# 
   583     011B                     	;# 
   584     011B                     	;# 
   585     011B                     	;# 
   586     011B                     	;# 
   587     011C                     	;# 
   588     011C                     	;# 
   589     011C                     	;# 
   590     011D                     	;# 
   591     011D                     	;# 
   592     011D                     	;# 
   593     011E                     	;# 
   594     011E                     	;# 
   595     011E                     	;# 
   596     011F                     	;# 
   597     011F                     	;# 
   598     011F                     	;# 
   599     011F                     	;# 
   600     011F                     	;# 
   601     018C                     	;# 
   602     018D                     	;# 
   603     018E                     	;# 
   604     018F                     	;# 
   605     0190                     	;# 
   606     0191                     	;# 
   607     0192                     	;# 
   608     0196                     	;# 
   609     0197                     	;# 
   610     0198                     	;# 
   611     0199                     	;# 
   612     019A                     	;# 
   613     019B                     	;# 
   614     019C                     	;# 
   615     020C                     	;# 
   616     020C                     	;# 
   617     020D                     	;# 
   618     020E                     	;# 
   619     020E                     	;# 
   620     020F                     	;# 
   621     020F                     	;# 
   622     0210                     	;# 
   623     0210                     	;# 
   624     0211                     	;# 
   625     0211                     	;# 
   626     0211                     	;# 
   627     0212                     	;# 
   628     0212                     	;# 
   629     0213                     	;# 
   630     0214                     	;# 
   631     0214                     	;# 
   632     0215                     	;# 
   633     0215                     	;# 
   634     0216                     	;# 
   635     0216                     	;# 
   636     0217                     	;# 
   637     0217                     	;# 
   638     0217                     	;# 
   639     0218                     	;# 
   640     0218                     	;# 
   641     0219                     	;# 
   642     021A                     	;# 
   643     021A                     	;# 
   644     021B                     	;# 
   645     021B                     	;# 
   646     021C                     	;# 
   647     021C                     	;# 
   648     021D                     	;# 
   649     021D                     	;# 
   650     021D                     	;# 
   651     021E                     	;# 
   652     021F                     	;# 
   653     028C                     	;# 
   654     028C                     	;# 
   655     028D                     	;# 
   656     028D                     	;# 
   657     028E                     	;# 
   658     028F                     	;# 
   659     0290                     	;# 
   660     0291                     	;# 
   661     0292                     	;# 
   662     0292                     	;# 
   663     0293                     	;# 
   664     0293                     	;# 
   665     0294                     	;# 
   666     0295                     	;# 
   667     0296                     	;# 
   668     0297                     	;# 
   669     0298                     	;# 
   670     0298                     	;# 
   671     0299                     	;# 
   672     0299                     	;# 
   673     029A                     	;# 
   674     029B                     	;# 
   675     029C                     	;# 
   676     029D                     	;# 
   677     029F                     	;# 
   678     030C                     	;# 
   679     030C                     	;# 
   680     030D                     	;# 
   681     030E                     	;# 
   682     030F                     	;# 
   683     0310                     	;# 
   684     0310                     	;# 
   685     0311                     	;# 
   686     0312                     	;# 
   687     0313                     	;# 
   688     0314                     	;# 
   689     0314                     	;# 
   690     0315                     	;# 
   691     0316                     	;# 
   692     0317                     	;# 
   693     0318                     	;# 
   694     0318                     	;# 
   695     0319                     	;# 
   696     031A                     	;# 
   697     031B                     	;# 
   698     038C                     	;# 
   699     038C                     	;# 
   700     038D                     	;# 
   701     038E                     	;# 
   702     0390                     	;# 
   703     0390                     	;# 
   704     0391                     	;# 
   705     0392                     	;# 
   706     048C                     	;# 
   707     048C                     	;# 
   708     048D                     	;# 
   709     048E                     	;# 
   710     048F                     	;# 
   711     048F                     	;# 
   712     0490                     	;# 
   713     0491                     	;# 
   714     0492                     	;# 
   715     0492                     	;# 
   716     0493                     	;# 
   717     0494                     	;# 
   718     0495                     	;# 
   719     0495                     	;# 
   720     0496                     	;# 
   721     0497                     	;# 
   722     0498                     	;# 
   723     0499                     	;# 
   724     049A                     	;# 
   725     049B                     	;# 
   726     049C                     	;# 
   727     049D                     	;# 
   728     058C                     	;# 
   729     058C                     	;# 
   730     058D                     	;# 
   731     058E                     	;# 
   732     058F                     	;# 
   733     058F                     	;# 
   734     0590                     	;# 
   735     0591                     	;# 
   736     0592                     	;# 
   737     0593                     	;# 
   738     059C                     	;# 
   739     059C                     	;# 
   740     059D                     	;# 
   741     059D                     	;# 
   742     059E                     	;# 
   743     059F                     	;# 
   744     060C                     	;# 
   745     060C                     	;# 
   746     060D                     	;# 
   747     060D                     	;# 
   748     060E                     	;# 
   749     060F                     	;# 
   750     0610                     	;# 
   751     0611                     	;# 
   752     0612                     	;# 
   753     0613                     	;# 
   754     0614                     	;# 
   755     0616                     	;# 
   756     0616                     	;# 
   757     0617                     	;# 
   758     0617                     	;# 
   759     0618                     	;# 
   760     0619                     	;# 
   761     061A                     	;# 
   762     061B                     	;# 
   763     061C                     	;# 
   764     061D                     	;# 
   765     061E                     	;# 
   766     070C                     	;# 
   767     070D                     	;# 
   768     070E                     	;# 
   769     070F                     	;# 
   770     0710                     	;# 
   771     0711                     	;# 
   772     0712                     	;# 
   773     0713                     	;# 
   774     0714                     	;# 
   775     0716                     	;# 
   776     0717                     	;# 
   777     0718                     	;# 
   778     0719                     	;# 
   779     071A                     	;# 
   780     071B                     	;# 
   781     071C                     	;# 
   782     071D                     	;# 
   783     071E                     	;# 
   784     0796                     	;# 
   785     0797                     	;# 
   786     0798                     	;# 
   787     0799                     	;# 
   788     079A                     	;# 
   789     079B                     	;# 
   790     079C                     	;# 
   791     079D                     	;# 
   792     080C                     	;# 
   793     080D                     	;# 
   794     080E                     	;# 
   795     080F                     	;# 
   796     0810                     	;# 
   797     0811                     	;# 
   798     0812                     	;# 
   799     0813                     	;# 
   800     0814                     	;# 
   801     081A                     	;# 
   802     081A                     	;# 
   803     081B                     	;# 
   804     081C                     	;# 
   805     081C                     	;# 
   806     081D                     	;# 
   807     081E                     	;# 
   808     081F                     	;# 
   809     088C                     	;# 
   810     088D                     	;# 
   811     088E                     	;# 
   812     088F                     	;# 
   813     0890                     	;# 
   814     0891                     	;# 
   815     0892                     	;# 
   816     0893                     	;# 
   817     0895                     	;# 
   818     0896                     	;# 
   819     0897                     	;# 
   820     0898                     	;# 
   821     0899                     	;# 
   822     089A                     	;# 
   823     089B                     	;# 
   824     090C                     	;# 
   825     090E                     	;# 
   826     090F                     	;# 
   827     091F                     	;# 
   828     098F                     	;# 
   829     098F                     	;# 
   830     0990                     	;# 
   831     0991                     	;# 
   832     0992                     	;# 
   833     0993                     	;# 
   834     0994                     	;# 
   835     0995                     	;# 
   836     0996                     	;# 
   837     0997                     	;# 
   838     1E0F                     	;# 
   839     1E10                     	;# 
   840     1E11                     	;# 
   841     1E12                     	;# 
   842     1E13                     	;# 
   843     1E14                     	;# 
   844     1E15                     	;# 
   845     1E16                     	;# 
   846     1E17                     	;# 
   847     1E18                     	;# 
   848     1E19                     	;# 
   849     1E1A                     	;# 
   850     1E1B                     	;# 
   851     1E1C                     	;# 
   852     1E1D                     	;# 
   853     1E1E                     	;# 
   854     1E1F                     	;# 
   855     1E20                     	;# 
   856     1E21                     	;# 
   857     1E22                     	;# 
   858     1E23                     	;# 
   859     1E24                     	;# 
   860     1E25                     	;# 
   861     1E26                     	;# 
   862     1E27                     	;# 
   863     1E28                     	;# 
   864     1E29                     	;# 
   865     1E2A                     	;# 
   866     1E2B                     	;# 
   867     1E2C                     	;# 
   868     1E2D                     	;# 
   869     1E2E                     	;# 
   870     1E2F                     	;# 
   871     1E30                     	;# 
   872     1E31                     	;# 
   873     1E32                     	;# 
   874     1E33                     	;# 
   875     1E34                     	;# 
   876     1E35                     	;# 
   877     1E36                     	;# 
   878     1E37                     	;# 
   879     1E8F                     	;# 
   880     1E90                     	;# 
   881     1E91                     	;# 
   882     1E92                     	;# 
   883     1E93                     	;# 
   884     1E94                     	;# 
   885     1E95                     	;# 
   886     1E96                     	;# 
   887     1E97                     	;# 
   888     1E9C                     	;# 
   889     1E9D                     	;# 
   890     1E9E                     	;# 
   891     1EA1                     	;# 
   892     1EA2                     	;# 
   893     1EA3                     	;# 
   894     1EA4                     	;# 
   895     1EA9                     	;# 
   896     1EAA                     	;# 
   897     1EB1                     	;# 
   898     1EB2                     	;# 
   899     1EB8                     	;# 
   900     1EB9                     	;# 
   901     1EBA                     	;# 
   902     1EBB                     	;# 
   903     1EBC                     	;# 
   904     1EBD                     	;# 
   905     1EBE                     	;# 
   906     1EC3                     	;# 
   907     1EC5                     	;# 
   908     1EC6                     	;# 
   909     1EC7                     	;# 
   910     1EC8                     	;# 
   911     1EC9                     	;# 
   912     1ECA                     	;# 
   913     1ECB                     	;# 
   914     1ECB                     	;# 
   915     1ECB                     	;# 
   916     1ECC                     	;# 
   917     1ECC                     	;# 
   918     1ECC                     	;# 
   919     1F10                     	;# 
   920     1F11                     	;# 
   921     1F12                     	;# 
   922     1F14                     	;# 
   923     1F15                     	;# 
   924     1F1C                     	;# 
   925     1F1D                     	;# 
   926     1F1E                     	;# 
   927     1F1F                     	;# 
   928     1F20                     	;# 
   929     1F21                     	;# 
   930     1F22                     	;# 
   931     1F23                     	;# 
   932     1F24                     	;# 
   933     1F25                     	;# 
   934     1F26                     	;# 
   935     1F27                     	;# 
   936     1F38                     	;# 
   937     1F39                     	;# 
   938     1F3A                     	;# 
   939     1F3B                     	;# 
   940     1F3C                     	;# 
   941     1F3D                     	;# 
   942     1F3E                     	;# 
   943     1F3F                     	;# 
   944     1F43                     	;# 
   945     1F44                     	;# 
   946     1F45                     	;# 
   947     1F46                     	;# 
   948     1F47                     	;# 
   949     1F48                     	;# 
   950     1F49                     	;# 
   951     1F4A                     	;# 
   952     1F4E                     	;# 
   953     1F4F                     	;# 
   954     1F50                     	;# 
   955     1F51                     	;# 
   956     1F52                     	;# 
   957     1F53                     	;# 
   958     1F54                     	;# 
   959     1F55                     	;# 
   960     1FE4                     	;# 
   961     1FE5                     	;# 
   962     1FE6                     	;# 
   963     1FE7                     	;# 
   964     1FE8                     	;# 
   965     1FE8                     	;# 
   966     1FE9                     	;# 
   967     1FEA                     	;# 
   968     1FEB                     	;# 
   969     1FED                     	;# 
   970     1FEE                     	;# 
   971     1FEF                     	;# 
   972     0000                     	;# 
   973     0001                     	;# 
   974     0002                     	;# 
   975     0003                     	;# 
   976     0004                     	;# 
   977     0005                     	;# 
   978     0006                     	;# 
   979     0007                     	;# 
   980     0008                     	;# 
   981     0009                     	;# 
   982     000A                     	;# 
   983     000B                     	;# 
   984     000C                     	;# 
   985     000D                     	;# 
   986     000E                     	;# 
   987     0012                     	;# 
   988     0013                     	;# 
   989     0014                     	;# 
   990     0018                     	;# 
   991     0019                     	;# 
   992     001A                     	;# 
   993     008C                     	;# 
   994     008C                     	;# 
   995     008D                     	;# 
   996     008E                     	;# 
   997     008E                     	;# 
   998     008F                     	;# 
   999     0090                     	;# 
  1000     0090                     	;# 
  1001     0091                     	;# 
  1002     0092                     	;# 
