                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.1.0 #12072 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module lib_lcd1602
                                    143 	.globl _lcd_show_int_num_PARM_2
                                    144 	.globl _lcd_show_string_PARM_3
                                    145 	.globl _lcd_show_string_PARM_2
                                    146 	.globl _lcd_show_char_PARM_3
                                    147 	.globl _lcd_show_char_PARM_2
                                    148 	.globl _lcd_set_ac_PARM_2
                                    149 	.globl _lcd_pow_PARM_2
                                    150 	.globl _lcd_write_command
                                    151 	.globl _lcd_write_data
                                    152 	.globl _lcd_1602_init
                                    153 	.globl _lcd_set_ac
                                    154 	.globl _lcd_show_char
                                    155 	.globl _lcd_show_string
                                    156 	.globl _lcd_show_int_num
                                    157 	.globl _lcd_show_dec_num
                                    158 	.globl _lcd_show_hex_num
                                    159 	.globl _lcd_show_bin_num
                                    160 ;--------------------------------------------------------
                                    161 ; special function registers
                                    162 ;--------------------------------------------------------
                                    163 	.area RSEG    (ABS,DATA)
      000000                        164 	.org 0x0000
                           000080   165 _P0	=	0x0080
                           000081   166 _SP	=	0x0081
                           000082   167 _DPL	=	0x0082
                           000083   168 _DPH	=	0x0083
                           000087   169 _PCON	=	0x0087
                           000088   170 _TCON	=	0x0088
                           000089   171 _TMOD	=	0x0089
                           00008A   172 _TL0	=	0x008a
                           00008B   173 _TL1	=	0x008b
                           00008C   174 _TH0	=	0x008c
                           00008D   175 _TH1	=	0x008d
                           000090   176 _P1	=	0x0090
                           000098   177 _SCON	=	0x0098
                           000099   178 _SBUF	=	0x0099
                           0000A0   179 _P2	=	0x00a0
                           0000A8   180 _IE	=	0x00a8
                           0000B0   181 _P3	=	0x00b0
                           0000B8   182 _IP	=	0x00b8
                           0000D0   183 _PSW	=	0x00d0
                           0000E0   184 _ACC	=	0x00e0
                           0000F0   185 _B	=	0x00f0
                           0000C8   186 _T2CON	=	0x00c8
                           0000CA   187 _RCAP2L	=	0x00ca
                           0000CB   188 _RCAP2H	=	0x00cb
                           0000CC   189 _TL2	=	0x00cc
                           0000CD   190 _TH2	=	0x00cd
                                    191 ;--------------------------------------------------------
                                    192 ; special function bits
                                    193 ;--------------------------------------------------------
                                    194 	.area RSEG    (ABS,DATA)
      000000                        195 	.org 0x0000
                           000080   196 _P0_0	=	0x0080
                           000081   197 _P0_1	=	0x0081
                           000082   198 _P0_2	=	0x0082
                           000083   199 _P0_3	=	0x0083
                           000084   200 _P0_4	=	0x0084
                           000085   201 _P0_5	=	0x0085
                           000086   202 _P0_6	=	0x0086
                           000087   203 _P0_7	=	0x0087
                           000088   204 _IT0	=	0x0088
                           000089   205 _IE0	=	0x0089
                           00008A   206 _IT1	=	0x008a
                           00008B   207 _IE1	=	0x008b
                           00008C   208 _TR0	=	0x008c
                           00008D   209 _TF0	=	0x008d
                           00008E   210 _TR1	=	0x008e
                           00008F   211 _TF1	=	0x008f
                           000090   212 _P1_0	=	0x0090
                           000091   213 _P1_1	=	0x0091
                           000092   214 _P1_2	=	0x0092
                           000093   215 _P1_3	=	0x0093
                           000094   216 _P1_4	=	0x0094
                           000095   217 _P1_5	=	0x0095
                           000096   218 _P1_6	=	0x0096
                           000097   219 _P1_7	=	0x0097
                           000098   220 _RI	=	0x0098
                           000099   221 _TI	=	0x0099
                           00009A   222 _RB8	=	0x009a
                           00009B   223 _TB8	=	0x009b
                           00009C   224 _REN	=	0x009c
                           00009D   225 _SM2	=	0x009d
                           00009E   226 _SM1	=	0x009e
                           00009F   227 _SM0	=	0x009f
                           0000A0   228 _P2_0	=	0x00a0
                           0000A1   229 _P2_1	=	0x00a1
                           0000A2   230 _P2_2	=	0x00a2
                           0000A3   231 _P2_3	=	0x00a3
                           0000A4   232 _P2_4	=	0x00a4
                           0000A5   233 _P2_5	=	0x00a5
                           0000A6   234 _P2_6	=	0x00a6
                           0000A7   235 _P2_7	=	0x00a7
                           0000A8   236 _EX0	=	0x00a8
                           0000A9   237 _ET0	=	0x00a9
                           0000AA   238 _EX1	=	0x00aa
                           0000AB   239 _ET1	=	0x00ab
                           0000AC   240 _ES	=	0x00ac
                           0000AF   241 _EA	=	0x00af
                           0000B0   242 _P3_0	=	0x00b0
                           0000B1   243 _P3_1	=	0x00b1
                           0000B2   244 _P3_2	=	0x00b2
                           0000B3   245 _P3_3	=	0x00b3
                           0000B4   246 _P3_4	=	0x00b4
                           0000B5   247 _P3_5	=	0x00b5
                           0000B6   248 _P3_6	=	0x00b6
                           0000B7   249 _P3_7	=	0x00b7
                           0000B0   250 _RXD	=	0x00b0
                           0000B1   251 _TXD	=	0x00b1
                           0000B2   252 _INT0	=	0x00b2
                           0000B3   253 _INT1	=	0x00b3
                           0000B4   254 _T0	=	0x00b4
                           0000B5   255 _T1	=	0x00b5
                           0000B6   256 _WR	=	0x00b6
                           0000B7   257 _RD	=	0x00b7
                           0000B8   258 _PX0	=	0x00b8
                           0000B9   259 _PT0	=	0x00b9
                           0000BA   260 _PX1	=	0x00ba
                           0000BB   261 _PT1	=	0x00bb
                           0000BC   262 _PS	=	0x00bc
                           0000D0   263 _P	=	0x00d0
                           0000D1   264 _F1	=	0x00d1
                           0000D2   265 _OV	=	0x00d2
                           0000D3   266 _RS0	=	0x00d3
                           0000D4   267 _RS1	=	0x00d4
                           0000D5   268 _F0	=	0x00d5
                           0000D6   269 _AC	=	0x00d6
                           0000D7   270 _CY	=	0x00d7
                           0000AD   271 _ET2	=	0x00ad
                           0000BD   272 _PT2	=	0x00bd
                           0000C8   273 _T2CON_0	=	0x00c8
                           0000C9   274 _T2CON_1	=	0x00c9
                           0000CA   275 _T2CON_2	=	0x00ca
                           0000CB   276 _T2CON_3	=	0x00cb
                           0000CC   277 _T2CON_4	=	0x00cc
                           0000CD   278 _T2CON_5	=	0x00cd
                           0000CE   279 _T2CON_6	=	0x00ce
                           0000CF   280 _T2CON_7	=	0x00cf
                           0000C8   281 _CP_RL2	=	0x00c8
                           0000C9   282 _C_T2	=	0x00c9
                           0000CA   283 _TR2	=	0x00ca
                           0000CB   284 _EXEN2	=	0x00cb
                           0000CC   285 _TCLK	=	0x00cc
                           0000CD   286 _RCLK	=	0x00cd
                           0000CE   287 _EXF2	=	0x00ce
                           0000CF   288 _TF2	=	0x00cf
                                    289 ;--------------------------------------------------------
                                    290 ; overlayable register banks
                                    291 ;--------------------------------------------------------
                                    292 	.area REG_BANK_0	(REL,OVR,DATA)
      000000                        293 	.ds 8
                                    294 ;--------------------------------------------------------
                                    295 ; internal ram data
                                    296 ;--------------------------------------------------------
                                    297 	.area DSEG    (DATA)
      000000                        298 _lcd_pow_PARM_2:
      000000                        299 	.ds 2
      000002                        300 _lcd_set_ac_PARM_2:
      000002                        301 	.ds 2
      000004                        302 _lcd_show_char_PARM_2:
      000004                        303 	.ds 2
      000006                        304 _lcd_show_char_PARM_3:
      000006                        305 	.ds 1
      000007                        306 _lcd_show_string_PARM_2:
      000007                        307 	.ds 2
      000009                        308 _lcd_show_string_PARM_3:
      000009                        309 	.ds 3
      00000C                        310 _lcd_show_int_num_PARM_2:
      00000C                        311 	.ds 2
      00000E                        312 _lcd_show_int_num_PARM_3:
      00000E                        313 	.ds 2
      000010                        314 _lcd_show_int_num_PARM_4:
      000010                        315 	.ds 2
      000012                        316 _lcd_show_dec_num_PARM_2:
      000012                        317 	.ds 2
      000014                        318 _lcd_show_dec_num_PARM_3:
      000014                        319 	.ds 2
      000016                        320 _lcd_show_dec_num_PARM_4:
      000016                        321 	.ds 2
      000018                        322 _lcd_show_hex_num_PARM_2:
      000018                        323 	.ds 2
      00001A                        324 _lcd_show_hex_num_PARM_3:
      00001A                        325 	.ds 1
      00001B                        326 _lcd_show_hex_num_PARM_4:
      00001B                        327 	.ds 2
      00001D                        328 _lcd_show_bin_num_PARM_2:
      00001D                        329 	.ds 2
      00001F                        330 _lcd_show_bin_num_PARM_3:
      00001F                        331 	.ds 2
      000021                        332 _lcd_show_bin_num_PARM_4:
      000021                        333 	.ds 2
                                    334 ;--------------------------------------------------------
                                    335 ; overlayable items in internal ram 
                                    336 ;--------------------------------------------------------
                                    337 	.area	OSEG    (OVR,DATA)
                                    338 ;--------------------------------------------------------
                                    339 ; indirectly addressable internal ram data
                                    340 ;--------------------------------------------------------
                                    341 	.area ISEG    (DATA)
                                    342 ;--------------------------------------------------------
                                    343 ; absolute internal ram data
                                    344 ;--------------------------------------------------------
                                    345 	.area IABS    (ABS,DATA)
                                    346 	.area IABS    (ABS,DATA)
                                    347 ;--------------------------------------------------------
                                    348 ; bit data
                                    349 ;--------------------------------------------------------
                                    350 	.area BSEG    (BIT)
                                    351 ;--------------------------------------------------------
                                    352 ; paged external ram data
                                    353 ;--------------------------------------------------------
                                    354 	.area PSEG    (PAG,XDATA)
                                    355 ;--------------------------------------------------------
                                    356 ; external ram data
                                    357 ;--------------------------------------------------------
                                    358 	.area XSEG    (XDATA)
                                    359 ;--------------------------------------------------------
                                    360 ; absolute external ram data
                                    361 ;--------------------------------------------------------
                                    362 	.area XABS    (ABS,XDATA)
                                    363 ;--------------------------------------------------------
                                    364 ; external initialized ram data
                                    365 ;--------------------------------------------------------
                                    366 	.area XISEG   (XDATA)
                                    367 	.area HOME    (CODE)
                                    368 	.area GSINIT0 (CODE)
                                    369 	.area GSINIT1 (CODE)
                                    370 	.area GSINIT2 (CODE)
                                    371 	.area GSINIT3 (CODE)
                                    372 	.area GSINIT4 (CODE)
                                    373 	.area GSINIT5 (CODE)
                                    374 	.area GSINIT  (CODE)
                                    375 	.area GSFINAL (CODE)
                                    376 	.area CSEG    (CODE)
                                    377 ;--------------------------------------------------------
                                    378 ; global & static initialisations
                                    379 ;--------------------------------------------------------
                                    380 	.area HOME    (CODE)
                                    381 	.area GSINIT  (CODE)
                                    382 	.area GSFINAL (CODE)
                                    383 	.area GSINIT  (CODE)
                                    384 ;--------------------------------------------------------
                                    385 ; Home
                                    386 ;--------------------------------------------------------
                                    387 	.area HOME    (CODE)
                                    388 	.area HOME    (CODE)
                                    389 ;--------------------------------------------------------
                                    390 ; code
                                    391 ;--------------------------------------------------------
                                    392 	.area CSEG    (CODE)
                                    393 ;------------------------------------------------------------
                                    394 ;Allocation info for local variables in function 'lcd_delay'
                                    395 ;------------------------------------------------------------
                                    396 ;i                         Allocated to registers r6 
                                    397 ;j                         Allocated to registers r7 
                                    398 ;------------------------------------------------------------
                                    399 ;	lib/lcd1602/lib_lcd1602.c:5: void lcd_delay(void)
                                    400 ;	-----------------------------------------
                                    401 ;	 function lcd_delay
                                    402 ;	-----------------------------------------
      000000                        403 _lcd_delay:
                           000007   404 	ar7 = 0x07
                           000006   405 	ar6 = 0x06
                           000005   406 	ar5 = 0x05
                           000004   407 	ar4 = 0x04
                           000003   408 	ar3 = 0x03
                           000002   409 	ar2 = 0x02
                           000001   410 	ar1 = 0x01
                           000000   411 	ar0 = 0x00
                                    412 ;	lib/lcd1602/lib_lcd1602.c:12: while (--j);
      000000 7F EF            [12]  413 	mov	r7,#0xef
      000002 7E 02            [12]  414 	mov	r6,#0x02
      000004                        415 00101$:
      000004 DF FE            [24]  416 	djnz	r7,00101$
                                    417 ;	lib/lcd1602/lib_lcd1602.c:13: } while (--i);
      000006 DE FC            [24]  418 	djnz	r6,00101$
                                    419 ;	lib/lcd1602/lib_lcd1602.c:14: }
      000008 22               [24]  420 	ret
                                    421 ;------------------------------------------------------------
                                    422 ;Allocation info for local variables in function 'lcd_pow'
                                    423 ;------------------------------------------------------------
                                    424 ;pow                       Allocated with name '_lcd_pow_PARM_2'
                                    425 ;num                       Allocated to registers r6 r7 
                                    426 ;i                         Allocated to registers r2 r3 
                                    427 ;result                    Allocated to registers r4 r5 
                                    428 ;------------------------------------------------------------
                                    429 ;	lib/lcd1602/lib_lcd1602.c:17: unsigned int lcd_pow(unsigned int num, unsigned int pow)
                                    430 ;	-----------------------------------------
                                    431 ;	 function lcd_pow
                                    432 ;	-----------------------------------------
      000009                        433 _lcd_pow:
      000009 AE 82            [24]  434 	mov	r6,dpl
      00000B AF 83            [24]  435 	mov	r7,dph
                                    436 ;	lib/lcd1602/lib_lcd1602.c:20: unsigned int result = 1;
      00000D 7C 01            [12]  437 	mov	r4,#0x01
      00000F 7D 00            [12]  438 	mov	r5,#0x00
                                    439 ;	lib/lcd1602/lib_lcd1602.c:22: for (i=0; i<pow; i++) {
      000011 7A 00            [12]  440 	mov	r2,#0x00
      000013 7B 00            [12]  441 	mov	r3,#0x00
      000015                        442 00103$:
      000015 C3               [12]  443 	clr	c
      000016 EA               [12]  444 	mov	a,r2
      000017 95*00            [12]  445 	subb	a,_lcd_pow_PARM_2
      000019 EB               [12]  446 	mov	a,r3
      00001A 95*01            [12]  447 	subb	a,(_lcd_pow_PARM_2 + 1)
      00001C 50 26            [24]  448 	jnc	00101$
                                    449 ;	lib/lcd1602/lib_lcd1602.c:23: result *= num;
      00001E 8E*00            [24]  450 	mov	__mulint_PARM_2,r6
      000020 8F*01            [24]  451 	mov	(__mulint_PARM_2 + 1),r7
      000022 8C 82            [24]  452 	mov	dpl,r4
      000024 8D 83            [24]  453 	mov	dph,r5
      000026 C0 07            [24]  454 	push	ar7
      000028 C0 06            [24]  455 	push	ar6
      00002A C0 03            [24]  456 	push	ar3
      00002C C0 02            [24]  457 	push	ar2
      00002E 12r00r00         [24]  458 	lcall	__mulint
      000031 AC 82            [24]  459 	mov	r4,dpl
      000033 AD 83            [24]  460 	mov	r5,dph
      000035 D0 02            [24]  461 	pop	ar2
      000037 D0 03            [24]  462 	pop	ar3
      000039 D0 06            [24]  463 	pop	ar6
      00003B D0 07            [24]  464 	pop	ar7
                                    465 ;	lib/lcd1602/lib_lcd1602.c:22: for (i=0; i<pow; i++) {
      00003D 0A               [12]  466 	inc	r2
      00003E BA 00 D4         [24]  467 	cjne	r2,#0x00,00103$
      000041 0B               [12]  468 	inc	r3
      000042 80 D1            [24]  469 	sjmp	00103$
      000044                        470 00101$:
                                    471 ;	lib/lcd1602/lib_lcd1602.c:26: return result;
      000044 8C 82            [24]  472 	mov	dpl,r4
      000046 8D 83            [24]  473 	mov	dph,r5
                                    474 ;	lib/lcd1602/lib_lcd1602.c:27: }
      000048 22               [24]  475 	ret
                                    476 ;------------------------------------------------------------
                                    477 ;Allocation info for local variables in function 'lcd_write_command'
                                    478 ;------------------------------------------------------------
                                    479 ;command                   Allocated to registers r7 
                                    480 ;------------------------------------------------------------
                                    481 ;	lib/lcd1602/lib_lcd1602.c:29: void lcd_write_command(unsigned char command)
                                    482 ;	-----------------------------------------
                                    483 ;	 function lcd_write_command
                                    484 ;	-----------------------------------------
      000049                        485 _lcd_write_command:
      000049 AF 82            [24]  486 	mov	r7,dpl
                                    487 ;	lib/lcd1602/lib_lcd1602.c:31: LCD_RS = 0;
                                    488 ;	assignBit
      00004B C2 92            [12]  489 	clr	_P1_2
                                    490 ;	lib/lcd1602/lib_lcd1602.c:32: LCD_WR = 0;
                                    491 ;	assignBit
      00004D C2 91            [12]  492 	clr	_P1_1
                                    493 ;	lib/lcd1602/lib_lcd1602.c:34: LCD_DATA_PORT = command;
      00004F 8F 80            [24]  494 	mov	_P0,r7
                                    495 ;	lib/lcd1602/lib_lcd1602.c:35: LCD_EN = 1;
                                    496 ;	assignBit
      000051 D2 90            [12]  497 	setb	_P1_0
                                    498 ;	lib/lcd1602/lib_lcd1602.c:36: lcd_delay();
      000053 12r00r00         [24]  499 	lcall	_lcd_delay
                                    500 ;	lib/lcd1602/lib_lcd1602.c:37: LCD_EN = 0;
                                    501 ;	assignBit
      000056 C2 90            [12]  502 	clr	_P1_0
                                    503 ;	lib/lcd1602/lib_lcd1602.c:38: lcd_delay();
                                    504 ;	lib/lcd1602/lib_lcd1602.c:39: }
      000058 02r00r00         [24]  505 	ljmp	_lcd_delay
                                    506 ;------------------------------------------------------------
                                    507 ;Allocation info for local variables in function 'lcd_write_data'
                                    508 ;------------------------------------------------------------
                                    509 ;data                      Allocated to registers r7 
                                    510 ;------------------------------------------------------------
                                    511 ;	lib/lcd1602/lib_lcd1602.c:41: void lcd_write_data(unsigned char data)
                                    512 ;	-----------------------------------------
                                    513 ;	 function lcd_write_data
                                    514 ;	-----------------------------------------
      00005B                        515 _lcd_write_data:
      00005B AF 82            [24]  516 	mov	r7,dpl
                                    517 ;	lib/lcd1602/lib_lcd1602.c:43: LCD_RS = 1;
                                    518 ;	assignBit
      00005D D2 92            [12]  519 	setb	_P1_2
                                    520 ;	lib/lcd1602/lib_lcd1602.c:44: LCD_WR = 0;
                                    521 ;	assignBit
      00005F C2 91            [12]  522 	clr	_P1_1
                                    523 ;	lib/lcd1602/lib_lcd1602.c:46: LCD_DATA_PORT = data;
      000061 8F 80            [24]  524 	mov	_P0,r7
                                    525 ;	lib/lcd1602/lib_lcd1602.c:47: LCD_EN = 1;
                                    526 ;	assignBit
      000063 D2 90            [12]  527 	setb	_P1_0
                                    528 ;	lib/lcd1602/lib_lcd1602.c:48: lcd_delay();
      000065 12r00r00         [24]  529 	lcall	_lcd_delay
                                    530 ;	lib/lcd1602/lib_lcd1602.c:49: LCD_EN = 0;
                                    531 ;	assignBit
      000068 C2 90            [12]  532 	clr	_P1_0
                                    533 ;	lib/lcd1602/lib_lcd1602.c:50: lcd_delay();
                                    534 ;	lib/lcd1602/lib_lcd1602.c:51: }
      00006A 02r00r00         [24]  535 	ljmp	_lcd_delay
                                    536 ;------------------------------------------------------------
                                    537 ;Allocation info for local variables in function 'lcd_1602_init'
                                    538 ;------------------------------------------------------------
                                    539 ;	lib/lcd1602/lib_lcd1602.c:53: void lcd_1602_init(void)
                                    540 ;	-----------------------------------------
                                    541 ;	 function lcd_1602_init
                                    542 ;	-----------------------------------------
      00006D                        543 _lcd_1602_init:
                                    544 ;	lib/lcd1602/lib_lcd1602.c:56: lcd_write_command(0x06);
      00006D 75 82 06         [24]  545 	mov	dpl,#0x06
      000070 12r00r49         [24]  546 	lcall	_lcd_write_command
                                    547 ;	lib/lcd1602/lib_lcd1602.c:58: lcd_write_command(0x0C);
      000073 75 82 0C         [24]  548 	mov	dpl,#0x0c
      000076 12r00r49         [24]  549 	lcall	_lcd_write_command
                                    550 ;	lib/lcd1602/lib_lcd1602.c:60: lcd_write_command(0x38);
      000079 75 82 38         [24]  551 	mov	dpl,#0x38
      00007C 12r00r49         [24]  552 	lcall	_lcd_write_command
                                    553 ;	lib/lcd1602/lib_lcd1602.c:62: lcd_write_command(0x01);
      00007F 75 82 01         [24]  554 	mov	dpl,#0x01
                                    555 ;	lib/lcd1602/lib_lcd1602.c:63: }
      000082 02r00r49         [24]  556 	ljmp	_lcd_write_command
                                    557 ;------------------------------------------------------------
                                    558 ;Allocation info for local variables in function 'lcd_set_ac'
                                    559 ;------------------------------------------------------------
                                    560 ;column                    Allocated with name '_lcd_set_ac_PARM_2'
                                    561 ;line                      Allocated to registers r6 r7 
                                    562 ;------------------------------------------------------------
                                    563 ;	lib/lcd1602/lib_lcd1602.c:65: void lcd_set_ac(unsigned int line, unsigned int column)
                                    564 ;	-----------------------------------------
                                    565 ;	 function lcd_set_ac
                                    566 ;	-----------------------------------------
      000085                        567 _lcd_set_ac:
      000085 AE 82            [24]  568 	mov	r6,dpl
      000087 AF 83            [24]  569 	mov	r7,dph
                                    570 ;	lib/lcd1602/lib_lcd1602.c:67: if (line == 1) {
      000089 BE 01 0E         [24]  571 	cjne	r6,#0x01,00102$
      00008C BF 00 0B         [24]  572 	cjne	r7,#0x00,00102$
                                    573 ;	lib/lcd1602/lib_lcd1602.c:68: lcd_write_command(0x80 | (column - 1));
      00008F AF*02            [24]  574 	mov	r7,_lcd_set_ac_PARM_2
      000091 1F               [12]  575 	dec	r7
      000092 74 80            [12]  576 	mov	a,#0x80
      000094 4F               [12]  577 	orl	a,r7
      000095 F5 82            [12]  578 	mov	dpl,a
      000097 02r00r49         [24]  579 	ljmp	_lcd_write_command
      00009A                        580 00102$:
                                    581 ;	lib/lcd1602/lib_lcd1602.c:70: lcd_write_command(0x80 | ((column - 1) + 0x40));
      00009A AF*02            [24]  582 	mov	r7,_lcd_set_ac_PARM_2
      00009C 74 3F            [12]  583 	mov	a,#0x3f
      00009E 2F               [12]  584 	add	a,r7
      00009F FF               [12]  585 	mov	r7,a
      0000A0 74 80            [12]  586 	mov	a,#0x80
      0000A2 4F               [12]  587 	orl	a,r7
      0000A3 F5 82            [12]  588 	mov	dpl,a
                                    589 ;	lib/lcd1602/lib_lcd1602.c:72: }
      0000A5 02r00r49         [24]  590 	ljmp	_lcd_write_command
                                    591 ;------------------------------------------------------------
                                    592 ;Allocation info for local variables in function 'lcd_show_char'
                                    593 ;------------------------------------------------------------
                                    594 ;column                    Allocated with name '_lcd_show_char_PARM_2'
                                    595 ;show_char                 Allocated with name '_lcd_show_char_PARM_3'
                                    596 ;line                      Allocated to registers 
                                    597 ;------------------------------------------------------------
                                    598 ;	lib/lcd1602/lib_lcd1602.c:74: void lcd_show_char(unsigned int line, unsigned int column, unsigned char show_char)
                                    599 ;	-----------------------------------------
                                    600 ;	 function lcd_show_char
                                    601 ;	-----------------------------------------
      0000A8                        602 _lcd_show_char:
                                    603 ;	lib/lcd1602/lib_lcd1602.c:76: lcd_set_ac(line, column);
      0000A8 85*04*02         [24]  604 	mov	_lcd_set_ac_PARM_2,_lcd_show_char_PARM_2
      0000AB 85*05*03         [24]  605 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_char_PARM_2 + 1)
      0000AE 12r00r85         [24]  606 	lcall	_lcd_set_ac
                                    607 ;	lib/lcd1602/lib_lcd1602.c:77: lcd_write_data(show_char);
      0000B1 85*06 82         [24]  608 	mov	dpl,_lcd_show_char_PARM_3
                                    609 ;	lib/lcd1602/lib_lcd1602.c:78: }
      0000B4 02r00r5B         [24]  610 	ljmp	_lcd_write_data
                                    611 ;------------------------------------------------------------
                                    612 ;Allocation info for local variables in function 'lcd_show_string'
                                    613 ;------------------------------------------------------------
                                    614 ;column                    Allocated with name '_lcd_show_string_PARM_2'
                                    615 ;show_string               Allocated with name '_lcd_show_string_PARM_3'
                                    616 ;line                      Allocated to registers 
                                    617 ;i                         Allocated to registers r6 r7 
                                    618 ;------------------------------------------------------------
                                    619 ;	lib/lcd1602/lib_lcd1602.c:80: void lcd_show_string(unsigned int line, unsigned int column, unsigned char *show_string)
                                    620 ;	-----------------------------------------
                                    621 ;	 function lcd_show_string
                                    622 ;	-----------------------------------------
      0000B7                        623 _lcd_show_string:
                                    624 ;	lib/lcd1602/lib_lcd1602.c:82: lcd_set_ac(line, column);
      0000B7 85*07*02         [24]  625 	mov	_lcd_set_ac_PARM_2,_lcd_show_string_PARM_2
      0000BA 85*08*03         [24]  626 	mov	(_lcd_set_ac_PARM_2 + 1),(_lcd_show_string_PARM_2 + 1)
      0000BD 12r00r85         [24]  627 	lcall	_lcd_set_ac
                                    628 ;	lib/lcd1602/lib_lcd1602.c:85: while (show_string[i] != '\0') {
      0000C0 7E 00            [12]  629 	mov	r6,#0x00
      0000C2 7F 00            [12]  630 	mov	r7,#0x00
      0000C4                        631 00101$:
      0000C4 EE               [12]  632 	mov	a,r6
      0000C5 25*09            [12]  633 	add	a,_lcd_show_string_PARM_3
